Account,date,daily_pnl,n_trades,n_wins,win_rate,avg_trade_size_usd,total_volume_usd,longs,shorts,value,classification
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-06-12,-175611.00005600002,33.0,0.0,0.0,36736.36242424243,1212299.96,33.0,0.0,72,Greed
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-11-11,0.0,177.0,0.0,0.0,5089.718248587571,900880.1300000001,0.0,177.0,76,Extreme Greed
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-01-03,9482.221441,45.0,36.0,0.8,2985.7975555555554,134360.88999999998,36.0,9.0,74,Greed
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-02,76710.00000000001,10.0,9.0,0.9,185847.0,1858470.0,9.0,1.0,60,Greed
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-03-02,101011.685664,839.0,256.0,0.30512514898688914,23593.019856972584,19794543.659999996,350.0,489.0,26,Fear
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-03-03,533974.662903,641.0,540.0,0.8424336973478939,8371.136099843994,5365898.24,540.0,101.0,33,Fear
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-04-02,375620.27024299995,531.0,83.0,0.15630885122410546,10576.687156308852,5616220.88,111.0,420.0,44,Fear
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-05-02,44400.90580000001,210.0,78.0,0.37142857142857144,26585.063380952382,5582863.3100000005,78.0,132.0,67,Greed
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-01-12,0.0,1.0,0.0,0.0,0.06,0.06,0.0,1.0,71,Greed
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-06-12,0.0,34.0,0.0,0.0,1426.87,48513.579999999994,34.0,0.0,72,Greed
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-07-12,3515.031065,26.0,25.0,0.9615384615384616,2001.101153846154,52028.630000000005,0.0,26.0,25,Fear
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-09-12,0.0,46.0,0.0,0.0,1131.888695652174,52066.88,46.0,0.0,31,Fear
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-12,2517.787385,64.0,63.0,0.984375,852.88625,54584.72,0.0,64.0,49,Neutral
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-01-02,1162.002541,78.0,25.0,0.32051282051282054,2094.7193589743592,163388.11000000002,53.0,25.0,70,Greed
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-01-05,1243.8535689999999,250.0,81.0,0.324,815.50576,203876.44,169.0,81.0,72,Greed
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-02,6352.452613,517.0,233.0,0.4506769825918762,2792.42166344294,1443682.0,270.0,247.0,60,Greed
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-03-03,2480.902379,110.0,50.0,0.45454545454545453,1999.099181818182,219900.91,60.0,50.0,33,Fear
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-03-04,0.0,1.0,0.0,0.0,54768.6,54768.6,1.0,0.0,15,Extreme Fear
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-04-03,-3169.3554679999997,65.0,0.0,0.0,1756.5103076923074,114173.16999999998,55.0,10.0,25,Fear
0x271b280974205ca63b716753467d5a371de622ab,2024-05-12,208.81746,4.0,3.0,0.75,39530.9875,158123.95,3.0,1.0,56,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-01-12,4458.2549500000005,193.0,97.0,0.5025906735751295,247.12725388601035,47695.56,66.0,127.0,71,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-02-12,1283.846047,140.0,73.0,0.5214285714285715,140.36935714285713,19651.71,70.0,70.0,70,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-03-12,1190.358719,78.0,37.0,0.47435897435897434,92.37217948717948,7205.03,28.0,50.0,81,Extreme Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-04-12,9066.169645999998,112.0,60.0,0.5357142857142857,165.78285714285715,18567.68,30.0,82.0,79,Extreme Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-05-12,14685.787664,98.0,48.0,0.4897959183673469,259.245918367347,25406.100000000002,33.0,65.0,56,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-06-12,389.176232,69.0,16.0,0.2318840579710145,129.8053623188406,8956.570000000002,27.0,42.0,72,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-07-12,4008.012049,86.0,36.0,0.4186046511627907,159.67825581395346,13732.329999999998,20.0,66.0,25,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-08-12,554.009942,102.0,43.0,0.4215686274509804,77.67176470588235,7922.5199999999995,31.0,71.0,25,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-09-12,768.4308380000002,213.0,126.0,0.5915492957746479,88.1318309859155,18772.08,169.0,44.0,31,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-12,980.557461,157.0,106.0,0.6751592356687898,119.62222929936307,18780.690000000002,117.0,40.0,49,Neutral
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-11-12,1582.001112,93.0,32.0,0.34408602150537637,124.41204301075268,11570.32,16.0,77.0,80,Extreme Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-12-12,5806.86932,147.0,82.0,0.5578231292517006,150.14530612244897,22071.36,28.0,119.0,83,Extreme Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-01,109.82694000000001,59.0,21.0,0.3559322033898305,263.347627118644,15537.509999999998,44.0,15.0,66,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-02,3.5366680000000015,51.0,21.0,0.4117647058823529,1057.5154901960786,53933.29000000001,30.0,21.0,70,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-03,557.9358,37.0,14.0,0.3783783783783784,840.2127027027026,31087.869999999995,18.0,19.0,74,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-04,768.3518919999999,41.0,27.0,0.6585365853658537,422.4107317073171,17318.84,14.0,27.0,73,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-05,16.923621,2.0,2.0,1.0,135.32,270.64,0.0,2.0,72,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-01,416.546688,101.0,46.0,0.45544554455445546,217.6933663366337,21987.030000000002,25.0,76.0,68,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-02,-1416.906536,91.0,5.0,0.054945054945054944,1328.6620879120878,120908.25,80.0,11.0,60,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-03,8330.21747,73.0,56.0,0.7671232876712328,1432.3072602739728,104558.43000000001,18.0,55.0,44,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-04,669.3813630000001,70.0,42.0,0.6,414.1342857142858,28989.400000000005,27.0,43.0,72,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-01,250.581483,69.0,36.0,0.5217391304347826,217.15115942028984,14983.429999999998,34.0,35.0,20,Extreme Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-02,439.63404599999996,75.0,45.0,0.6,1251.5914666666667,93869.36,27.0,48.0,26,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-03,494.669357,58.0,21.0,0.3620689655172414,536.928448275862,31141.85,48.0,10.0,33,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-04,149.51234499999998,85.0,10.0,0.11764705882352941,453.31905882352953,38532.12000000001,64.0,21.0,15,Extreme Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-01,232.665498,81.0,40.0,0.49382716049382713,156.68296296296296,12691.32,32.0,49.0,34,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-02,1291.500575,48.0,17.0,0.3541666666666667,1139.6597916666667,54703.67,31.0,17.0,44,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-03,163.73414999999997,43.0,13.0,0.3023255813953488,1091.9493023255816,46953.82000000001,42.0,1.0,25,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-04,498.7352820000001,100.0,56.0,0.56,280.54429999999996,28054.429999999997,33.0,67.0,28,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-05-01,87.752181,82.0,44.0,0.5365853658536586,101.1840243902439,8297.09,39.0,43.0,53,Neutral
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-05-02,696.8107239999999,83.0,37.0,0.4457831325301205,912.4063855421687,75729.73,45.0,38.0,67,Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-01-11,-0.09906000000000148,14.0,4.0,0.2857142857142857,2139.280714285714,29949.93,6.0,8.0,76,Extreme Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-02-12,16196.864845999999,53.0,30.0,0.5660377358490566,2348.7403773584906,124483.24,23.0,30.0,70,Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-03-12,121.53556199999998,59.0,14.0,0.23728813559322035,1685.5867796610166,99449.61999999998,33.0,26.0,81,Extreme Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-04-12,7591.307059,37.0,25.0,0.6756756756756757,3426.9959459459456,126798.84999999999,12.0,25.0,79,Extreme Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-05-12,2069.92634,33.0,30.0,0.9090909090909091,890.1048484848485,29373.46,3.0,30.0,56,Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-06-11,-3.41119,3.0,0.0,0.0,666.84,2000.52,1.0,2.0,74,Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-06-12,-123.870122,9.0,0.0,0.0,2324.0444444444447,20916.4,5.0,4.0,72,Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-08-11,-710.7869460000002,15.0,0.0,0.0,2003.9206666666664,30058.809999999998,5.0,10.0,39,Fear
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-12,130.88369100000003,12.0,7.0,0.5833333333333334,1585.403333333333,19024.839999999997,5.0,7.0,49,Neutral
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-11-12,8544.6855,19.0,10.0,0.5263157894736842,6550.684736842105,124463.01,9.0,10.0,80,Extreme Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-12-12,7639.595793999999,62.0,39.0,0.6290322580645161,5565.801451612901,345079.6899999998,23.0,39.0,83,Extreme Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-01-02,88.50699399999999,21.0,12.0,0.5714285714285714,5610.000952380952,117810.02,5.0,16.0,70,Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-01-04,1334.414834,9.0,4.0,0.4444444444444444,1193.0444444444443,10737.399999999998,5.0,4.0,73,Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-04,1.103158,6.0,2.0,0.3333333333333333,395.24,2371.44,3.0,3.0,72,Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-03-04,160.127816,26.0,19.0,0.7307692307692307,739.3319230769231,19222.63,7.0,19.0,15,Extreme Fear
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-01-05,0.0,3.0,0.0,0.0,159.0,477.0,3.0,0.0,29,Fear
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-01-08,0.0,1.0,0.0,0.0,0.74,0.74,0.0,1.0,71,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-01-12,13.566929,3.0,2.0,0.6666666666666666,11.366666666666667,34.1,1.0,2.0,71,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-02-12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,70,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-08,0.0,1.0,0.0,0.0,0.65,0.65,0.0,1.0,81,Extreme Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-04-08,0.0,1.0,0.0,0.0,0.01,0.01,0.0,1.0,76,Extreme Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-05-09,0.0,1.0,0.0,0.0,0.84,0.84,0.0,1.0,55,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-06-08,215.754798,27.0,8.0,0.2962962962962963,28.555555555555557,771.0,1.0,26.0,72,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-08,0.0,11.0,0.0,0.0,0.0036363636363636364,0.04,0.0,11.0,28,Fear
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-11-01,0.0,2.0,0.0,0.0,23066.935,46133.87,2.0,0.0,75,Extreme Greed
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-01-12,0.0,1.0,0.0,0.0,199.81,199.81,0.0,1.0,71,Greed
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-03-12,0.0,1.0,0.0,0.0,209.94,209.94,0.0,1.0,81,Extreme Greed
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-05-12,0.0,6.0,0.0,0.0,10238.081666666667,61428.49,6.0,0.0,56,Greed
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-06-12,0.0,20.0,0.0,0.0,1657.5530000000003,33151.060000000005,5.0,15.0,72,Greed
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-09-12,483.662076,8.0,8.0,1.0,603.1,4824.8,8.0,0.0,31,Fear
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-12,0.0,3.0,0.0,0.0,22522.036666666667,67566.11,3.0,0.0,49,Neutral
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-11-12,3721.345649,4.0,4.0,1.0,40012.55,160050.2,0.0,4.0,80,Extreme Greed
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-12-11,0.0,2.0,0.0,0.0,5195.3,10390.6,2.0,0.0,74,Greed
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-01-01,-9655.676980999999,12.0,5.0,0.4166666666666667,15270.597499999998,183247.16999999998,6.0,6.0,66,Greed
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-03-01,0.0,1.0,0.0,0.0,6217.48,6217.48,1.0,0.0,20,Extreme Fear
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-03-04,0.0,142.0,0.0,0.0,4742.898943661972,673491.65,0.0,142.0,15,Extreme Fear
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-04-03,863.956464,63.0,30.0,0.47619047619047616,3213.545873015874,202453.39000000004,33.0,30.0,25,Fear
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-04-04,266.39774,34.0,34.0,1.0,19800.740588235294,673225.18,34.0,0.0,28,Fear
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-02-12,0.0,1.0,0.0,0.0,46692.72,46692.72,1.0,0.0,70,Greed
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-03-10,100.375782,5.0,3.0,0.6,2585.338,12926.69,2.0,3.0,79,Extreme Greed
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-03-11,0.0,2.0,0.0,0.0,9530.66,19061.32,2.0,0.0,82,Extreme Greed
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-04-11,540.0591099999999,10.0,10.0,1.0,1960.1329999999998,19601.329999999998,0.0,10.0,76,Extreme Greed
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-07-11,503.462576,16.0,11.0,0.6875,1929.28125,30868.5,5.0,11.0,29,Fear
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-11,0.0,1.0,0.0,0.0,9836.88,9836.88,1.0,0.0,32,Fear
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-11-11,393.07947,4.0,4.0,1.0,2557.49,10229.96,0.0,4.0,76,Extreme Greed
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-12-11,0.0,4.0,0.0,0.0,1319.1399999999999,5276.5599999999995,4.0,0.0,74,Greed
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-04-04,0.0,1.0,0.0,0.0,63727.4,63727.4,1.0,0.0,28,Fear
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-06-12,0.0,45.0,0.0,0.0,10673.925777777777,480326.66,0.0,45.0,72,Greed
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-12-12,1762.4599999999998,10.0,10.0,1.0,6750.81,67508.1,10.0,0.0,83,Extreme Greed
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-05-10,0.0,1.0,0.0,0.0,0.61,0.61,0.0,1.0,66,Greed
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-09-08,0.0,1.0,0.0,0.0,0.12,0.12,0.0,1.0,29,Fear
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-08,0.0,1.0,0.0,0.0,0.68,0.68,0.0,1.0,49,Neutral
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-11-09,0.0,1.0,0.0,0.0,0.54,0.54,0.0,1.0,75,Extreme Greed
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-11-10,0.0,1.0,0.0,0.0,0.73,0.73,0.0,1.0,78,Extreme Greed
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-12-08,0.0,1.0,0.0,0.0,0.61,0.61,0.0,1.0,79,Extreme Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-01-12,197.422418,4.0,2.0,0.5,358.71500000000003,1434.8600000000001,2.0,2.0,71,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-03-12,30.727222,42.0,1.0,0.023809523809523808,330.0188095238095,13860.79,26.0,16.0,81,Extreme Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-04-12,910.584797,102.0,14.0,0.13725490196078433,795.815294117647,81173.15999999999,39.0,63.0,79,Extreme Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-05-12,3174.023699,290.0,106.0,0.36551724137931035,587.6594137931035,170421.23,145.0,145.0,56,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-06-12,514.886454,108.0,32.0,0.2962962962962963,1009.2267592592593,108996.49,61.0,47.0,72,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-07-12,1040.616939,180.0,63.0,0.35,580.1653888888889,104429.77,83.0,97.0,25,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-08-12,227.07215799999997,69.0,25.0,0.36231884057971014,423.3769565217391,29213.01,33.0,36.0,25,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-09-12,311.290605,55.0,19.0,0.34545454545454546,399.53854545454544,21974.62,32.0,23.0,31,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-12,1474.6705979999997,182.0,67.0,0.36813186813186816,512.0651098901099,93195.84999999999,109.0,73.0,49,Neutral
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-11-12,1157.6894889999999,325.0,109.0,0.3353846153846154,307.6034769230769,99971.13,117.0,208.0,80,Extreme Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-12-12,574.3980740000001,159.0,46.0,0.2893081761006289,458.388427672956,72883.76000000001,75.0,84.0,83,Extreme Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-01,17.784696,16.0,3.0,0.1875,632.90125,10126.42,9.0,7.0,66,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-02,526.4482089999999,33.0,23.0,0.696969696969697,490.5812121212121,16189.18,23.0,10.0,70,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-03,109.593094,27.0,12.0,0.4444444444444444,617.1918518518519,16664.18,5.0,22.0,74,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-04,-680.2874629999999,19.0,6.0,0.3157894736842105,247.43947368421058,4701.350000000001,6.0,13.0,73,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-05,37.385304,7.0,1.0,0.14285714285714285,299.0128571428572,2093.09,0.0,7.0,72,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-01,677.276764,90.0,43.0,0.4777777777777778,548.5241111111111,49367.17,30.0,60.0,68,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-02,-782.6517170000001,108.0,27.0,0.25,475.5567592592593,51360.130000000005,83.0,25.0,60,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-03,349.120926,21.0,8.0,0.38095238095238093,1106.6938095238095,23240.57,3.0,18.0,44,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-04,93.006465,4.0,3.0,0.75,405.9275,1623.71,3.0,1.0,72,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-01,846.655814,102.0,24.0,0.23529411764705882,321.5754901960783,32800.69999999999,51.0,51.0,20,Extreme Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-02,2440.916534,182.0,73.0,0.4010989010989011,633.5157142857144,115299.86000000002,108.0,74.0,26,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-03,376.017126,33.0,12.0,0.36363636363636365,591.2160606060606,19510.13,7.0,26.0,33,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-04,7.052034,14.0,2.0,0.14285714285714285,635.2357142857144,8893.300000000001,12.0,2.0,15,Extreme Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-01,73.45167500000002,57.0,15.0,0.2631578947368421,628.7080701754386,35836.36,20.0,37.0,34,Fear
