Account,date,daily_pnl,n_trades,n_wins,win_rate,avg_trade_size_usd,total_volume_usd,longs,shorts,value,classification
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-02,874.3810560000001,34.0,16.0,0.47058823529411764,389.9655882352941,13258.83,14.0,20.0,44,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-03,444.266681,32.0,7.0,0.21875,502.82343749999995,16090.349999999999,31.0,1.0,25,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-04,0.0,2.0,0.0,0.0,874.78,1749.56,2.0,0.0,28,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-05-01,8.594753,38.0,4.0,0.10526315789473684,439.9673684210527,16718.760000000002,1.0,37.0,53,Neutral
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-05-02,32.72269,3.0,1.0,0.3333333333333333,431.90000000000003,1295.7,2.0,1.0,67,Greed
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-04,444.20519799999994,16.0,10.0,0.625,37473.885624999995,599582.1699999999,10.0,6.0,72,Greed
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-03-03,0.0,19.0,0.0,0.0,10522.962631578948,199936.29,19.0,0.0,33,Fear
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-03-04,0.0,60.0,0.0,0.0,16666.611,999996.66,60.0,0.0,15,Extreme Fear
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-04-03,0.0,155.0,0.0,0.0,5549.306774193548,860142.55,155.0,0.0,25,Fear
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-04-04,0.0,51.0,0.0,0.0,8264.040980392158,421466.09,51.0,0.0,28,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-04,0.840939,29.0,2.0,0.06896551724137931,4654.808275862069,134989.44,25.0,4.0,68,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-05,0.0,14.0,0.0,0.0,6216.103571428573,87025.45000000001,14.0,0.0,72,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-07,1202.488212,13.0,9.0,0.6923076923076923,7476.965384615385,97200.55,2.0,11.0,71,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-08,0.0,13.0,0.0,0.0,11076.53923076923,143995.00999999998,13.0,0.0,71,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-10,0.0,4.0,0.0,0.0,34988.58,139954.32,4.0,0.0,73,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-11,1040.5747959999999,9.0,2.0,0.2222222222222222,25670.12222222222,231031.09999999998,7.0,2.0,76,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-12,337.83551600000004,27.0,16.0,0.5925925925925926,22229.845925925925,600205.84,5.0,22.0,71,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-04,883.760812,37.0,12.0,0.32432432432432434,6072.016756756757,224664.62,6.0,31.0,60,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-08,0.0,36.0,0.0,0.0,8221.31,295967.16,35.0,1.0,66,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-09,0.0,2.0,0.0,0.0,15000.21,30000.42,2.0,0.0,72,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-10,0.0,4.0,0.0,0.0,24988.585000000003,99954.34000000001,4.0,0.0,74,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-11,0.0,2.0,0.0,0.0,20000.0,40000.0,2.0,0.0,71,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-12,754.7378000000001,17.0,6.0,0.35294117647058826,17691.249411764707,300751.24000000005,11.0,6.0,70,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-05,5319.8616250000005,23.0,16.0,0.6956521739130435,12059.708260869564,277373.29,0.0,23.0,90,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-07,1118.387284,10.0,4.0,0.4,10388.007999999998,103880.07999999999,10.0,0.0,82,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-08,0.0,13.0,0.0,0.0,8652.23,112478.98999999999,13.0,0.0,81,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-10,0.0,4.0,0.0,0.0,30002.25,120009.0,4.0,0.0,79,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-11,0.0,4.0,0.0,0.0,27498.585,109994.34,4.0,0.0,82,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-12,1467.100221,9.0,4.0,0.4444444444444444,31374.635555555553,282371.72,5.0,4.0,81,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-04,0.0,32.0,0.0,0.0,2999.6165625,95987.73,0.0,32.0,70,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-05,0.0,6.0,0.0,0.0,8999.890000000001,53999.340000000004,0.0,6.0,79,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-07,0.0,14.0,0.0,0.0,18215.87285714286,255022.22,14.0,0.0,78,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-08,-108604.496278,72.0,0.0,0.0,12521.542916666665,901551.09,12.0,60.0,76,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-09,0.0,1.0,0.0,0.0,35004.98,35004.98,1.0,0.0,80,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-11,2259.351364,26.0,13.0,0.5,16623.486153846156,432210.64,13.0,13.0,76,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-12,291.35271,13.0,3.0,0.23076923076923078,20080.955384615383,261052.41999999998,10.0,3.0,79,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-04,4444.4983010000005,10.0,7.0,0.7,17253.157,172531.56999999998,10.0,0.0,67,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-05,0.0,4.0,0.0,0.0,5996.512500000001,23986.050000000003,0.0,4.0,69,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-07,0.0,20.0,0.0,0.0,13514.937000000002,270298.74000000005,20.0,0.0,68,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-08,-4779.219012,17.0,0.0,0.0,12572.83294117647,213738.15999999997,15.0,2.0,64,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-10,5767.161891999999,36.0,24.0,0.6666666666666666,16822.36472222222,605605.13,9.0,27.0,66,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-11,678.475928,10.0,5.0,0.5,20062.723,200627.23,5.0,5.0,53,Neutral
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-12,1435.68724,19.0,2.0,0.10526315789473684,40074.16368421053,761409.11,0.0,19.0,56,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-04,236.33513399999998,16.0,4.0,0.25,4263.979375000001,68223.67000000001,0.0,16.0,73,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-05,968.59038,9.0,4.0,0.4444444444444444,22890.714444444442,206016.42999999996,8.0,1.0,75,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-09,0.0,4.0,0.0,0.0,8747.6675,34990.67,4.0,0.0,75,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-10,130.487079,22.0,5.0,0.22727272727272727,13642.298181818182,300130.56,6.0,16.0,72,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-11,2821.2484199999994,12.0,7.0,0.5833333333333334,10158.865,121906.38,5.0,7.0,74,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-12,7206.315268,59.0,21.0,0.3559322033898305,25128.245762711864,1482566.5,39.0,20.0,72,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-04,0.0,23.0,0.0,0.0,2173.3973913043474,49988.13999999999,0.0,23.0,44,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-05,656.21704,10.0,7.0,0.7,9890.126,98901.26000000001,4.0,6.0,29,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-06,7329.223137999999,52.0,30.0,0.5769230769230769,15114.859615384614,785972.7,39.0,13.0,26,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-10,0.0,21.0,0.0,0.0,10475.459523809524,219984.65000000002,0.0,21.0,28,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-11,628.96246,2.0,1.0,0.5,30314.425,60628.85,1.0,1.0,29,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-12,2342.9963840000005,4.0,4.0,1.0,49620.3625,198481.45,4.0,0.0,25,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-04,0.0,28.0,0.0,0.0,5827.370357142858,163166.37000000002,0.0,28.0,34,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-05,0.0,10.0,0.0,0.0,6583.419,65834.19,10.0,0.0,26,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-06,0.0,7.0,0.0,0.0,6428.95,45002.65,7.0,0.0,17,Extreme Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-10,5396.546638,35.0,33.0,0.9428571428571428,12416.67285714286,434583.55000000005,34.0,1.0,40,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-11,646.3734049999999,24.0,6.0,0.25,10026.734583333333,240641.63,18.0,6.0,39,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-12,0.0,7.0,0.0,0.0,8570.518571428573,59993.630000000005,0.0,7.0,25,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-04,0.0,3.0,0.0,0.0,19021.280000000002,57063.840000000004,0.0,3.0,27,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-05,1147.595856,25.0,11.0,0.44,8679.6232,216990.58000000002,9.0,16.0,29,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-06,0.0,5.0,0.0,0.0,4199.992,20999.960000000003,5.0,0.0,22,Extreme Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-08,11147.900554,12.0,9.0,0.75,11003.166666666666,132038.0,3.0,9.0,29,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-10,396.06272,14.0,3.0,0.21428571428571427,15742.852142857142,220399.93,11.0,3.0,33,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-11,0.0,9.0,0.0,0.0,16666.712222222224,150000.41,9.0,0.0,37,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-12,2350.4997419999995,17.0,7.0,0.4117647058823529,21156.991764705883,359668.86,13.0,4.0,31,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-04,5207.443413999999,41.0,36.0,0.8780487804878049,8578.926097560974,351735.97,40.0,1.0,41,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-05,2101.7416949999997,22.0,6.0,0.2727272727272727,7131.000000000001,156882.00000000003,16.0,6.0,49,Neutral
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-06,0.0,4.0,0.0,0.0,6000.075000000001,24000.300000000003,4.0,0.0,50,Neutral
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-07,11595.627025999998,43.0,33.0,0.7674418604651163,15625.979302325579,671917.1099999999,10.0,33.0,50,Neutral
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-10,0.0,16.0,0.0,0.0,18751.52125,300024.34,16.0,0.0,39,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-11,548.36595,8.0,6.0,0.75,22568.36875,180546.95,2.0,6.0,32,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-12,3986.3125139999997,36.0,12.0,0.3333333333333333,19470.58694444444,700941.1299999999,27.0,9.0,49,Neutral
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-04,389.743164,16.0,2.0,0.125,4775.0599999999995,76400.95999999999,14.0,2.0,70,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-05,251.604742,9.0,9.0,1.0,7027.661111111111,63248.95,0.0,9.0,70,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-06,0.0,21.0,0.0,0.0,13143.021904761903,276003.45999999996,21.0,0.0,70,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-07,1876.812082,19.0,9.0,0.47368421052631576,8941.422105263158,169887.02000000002,10.0,9.0,77,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-08,847.7766200000001,8.0,4.0,0.5,5104.98125,40839.85,0.0,8.0,75,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-10,8885.327476999999,25.0,18.0,0.72,19556.1384,488903.45999999996,0.0,25.0,78,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-11,1479.677222,20.0,9.0,0.45,16571.106999999996,331422.13999999996,11.0,9.0,76,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-12,1083.777057,30.0,8.0,0.26666666666666666,23331.314333333336,699939.43,6.0,24.0,80,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-04,0.0,21.0,0.0,0.0,7138.52761904762,149909.08000000002,21.0,0.0,78,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-05,0.0,10.0,0.0,0.0,4500.464000000001,45004.64000000001,10.0,0.0,84,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-07,0.0,10.0,0.0,0.0,7600.664999999999,76006.65,10.0,0.0,75,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-08,858.6705000000001,16.0,6.0,0.375,2758.775,44140.4,16.0,0.0,79,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-10,541.55471,10.0,7.0,0.7,15971.34,159713.4,7.0,3.0,78,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-11,2053.119744,74.0,12.0,0.16216216216216217,14354.293783783784,1062217.74,62.0,12.0,74,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-12,0.0,31.0,0.0,0.0,12254.17483870968,379879.42000000004,0.0,31.0,83,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-01,0.0,1.0,0.0,0.0,49999.51,49999.51,1.0,0.0,66,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-02,0.0,4.0,0.0,0.0,22500.690000000002,90002.76000000001,4.0,0.0,70,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-04,1402.0824879999996,20.0,8.0,0.4,7070.317,141406.34,12.0,8.0,73,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-05,1220.746604,14.0,7.0,0.5,14373.198571428571,201224.78,3.0,11.0,72,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-01,2399.947146,19.0,8.0,0.42105263157894735,19582.443684210528,372066.43000000005,11.0,8.0,68,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-02,0.0,30.0,0.0,0.0,25418.461333333333,762553.84,30.0,0.0,60,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-03,11005.991600000001,26.0,21.0,0.8076923076923077,43406.429615384615,1128567.17,5.0,21.0,44,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-04,0.0,1.0,0.0,0.0,19999.7,19999.7,1.0,0.0,72,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-01,3084.287743,48.0,29.0,0.6041666666666666,9644.217708333334,462922.45,19.0,29.0,20,Extreme Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-03,1136.2722789999998,12.0,6.0,0.5,26764.120833333334,321169.45,6.0,6.0,33,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-04,0.0,9.0,0.0,0.0,31104.344444444443,279939.1,9.0,0.0,15,Extreme Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-01,0.0,14.0,0.0,0.0,7142.837142857143,99999.72,14.0,0.0,34,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-02,6403.5061239999995,9.0,9.0,1.0,95439.94666666666,858959.5199999999,0.0,9.0,44,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-03,8002.939313000001,59.0,28.0,0.4745762711864407,25872.653898305085,1526486.58,22.0,37.0,25,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-04,4591.427138999999,21.0,13.0,0.6190476190476191,20216.69714285714,424550.63999999996,8.0,13.0,28,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-05-01,890.3315699999999,19.0,4.0,0.21052631578947367,19427.311052631576,369118.91,15.0,4.0,53,Neutral
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-05-02,0.0,9.0,0.0,0.0,16663.026666666665,149967.24,9.0,0.0,67,Greed
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-09-12,0.0,42.0,0.0,0.0,1682.2211904761907,70653.29000000001,42.0,0.0,31,Fear
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-12,0.0,89.0,0.0,0.0,3332.177640449439,296563.81000000006,89.0,0.0,83,Extreme Greed
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-01-04,0.0,13.0,0.0,0.0,13807.810000000001,179501.53000000003,13.0,0.0,73,Greed
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-01-05,60544.304874,329.0,236.0,0.7173252279635258,22713.250030395135,7472659.26,93.0,236.0,72,Greed
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-04,0.0,49.0,0.0,0.0,2260.959795918367,110787.02999999998,49.0,0.0,15,Extreme Fear
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-11-12,698.009722,8.0,8.0,1.0,136.67374999999998,1093.3899999999999,0.0,8.0,80,Extreme Greed
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-12-12,362.84131,4.0,4.0,1.0,133.0725,532.29,0.0,4.0,83,Extreme Greed
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-01-02,0.0,5.0,0.0,0.0,1987.6240000000003,9938.12,5.0,0.0,70,Greed
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-01-04,132.71954399999998,14.0,4.0,0.2857142857142857,1954.310714285714,27360.35,4.0,10.0,73,Greed
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-04,234.497751,34.0,9.0,0.2647058823529412,1120.655,38102.27,15.0,19.0,72,Greed
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-03-04,298.031364,20.0,5.0,0.25,922.9385,18458.77,19.0,1.0,15,Extreme Fear
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-04-04,392.35488599999996,60.0,9.0,0.15,626.2960000000002,37577.76000000001,36.0,24.0,28,Fear
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-04-01,0.0,141.0,0.0,0.0,11569.857730496453,1631349.94,0.0,141.0,34,Fear
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-12,0.0,17.0,0.0,0.0,1397.385294117647,23755.55,0.0,17.0,83,Extreme Greed
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-03,0.0,14.0,0.0,0.0,791.357857142857,11079.009999999998,10.0,4.0,74,Greed
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-01,0.0,3.0,0.0,0.0,8894.193333333335,26682.58,0.0,3.0,68,Greed
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-02,0.0,37.0,0.0,0.0,837.1502702702703,30974.56,0.0,37.0,60,Greed
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-03,10915.212,25.0,25.0,1.0,1366.0404,34151.01,25.0,0.0,44,Fear
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-01,0.0,6.0,0.0,0.0,6065.749999999999,36394.49999999999,0.0,6.0,20,Extreme Fear
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-03,17247.427499999998,16.0,10.0,0.625,3784.5093749999996,60552.149999999994,16.0,0.0,33,Fear
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-01,0.0,1.0,0.0,0.0,2128.95,2128.95,0.0,1.0,34,Fear
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-02,0.0,1.0,0.0,0.0,15000.0,15000.0,0.0,1.0,44,Fear
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-03,169132.29611,155.0,77.0,0.4967741935483871,3030.0763225806445,469661.8299999999,155.0,0.0,25,Fear
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-05-01,0.0,8.0,0.0,0.0,2863.6875,22909.5,0.0,8.0,53,Neutral
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-01-03,8244.241409,137.0,128.0,0.9343065693430657,3452.370072992701,472974.7,37.0,100.0,70,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-01-04,2507.122467,48.0,40.0,0.8333333333333334,4260.021458333334,204481.03000000003,7.0,41.0,68,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-03,1674.715167,24.0,21.0,0.875,2510.574583333333,60253.78999999999,21.0,3.0,60,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-03,8361.086245,79.0,54.0,0.6835443037974683,4946.147848101267,390745.6800000001,36.0,43.0,83,Extreme Greed
