Account,date,daily_pnl,n_trades,n_wins,win_rate,avg_trade_size_usd,total_volume_usd,longs,shorts,value,classification
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-04,126.7884,2.0,1.0,0.5,3443.955,6887.91,1.0,1.0,82,Extreme Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-05,-13.844579999999999,7.0,1.0,0.14285714285714285,47.215714285714284,330.51,3.0,4.0,90,Extreme Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-04-03,26773.771643,287.0,253.0,0.8815331010452961,5485.087665505227,1574220.1600000001,161.0,126.0,71,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-05-03,19791.026040999997,180.0,163.0,0.9055555555555556,4676.724,841810.3200000001,55.0,125.0,48,Neutral
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-05-04,5296.433789000001,82.0,75.0,0.9146341463414634,3723.1115853658534,305295.14999999997,7.0,75.0,67,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-05-05,0.916,2.0,1.0,0.5,41.15,82.3,1.0,1.0,69,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-06-03,6814.8251390000005,82.0,72.0,0.8780487804878049,3990.4636585365856,327218.02,49.0,33.0,73,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-05,0.0,1.0,0.0,0.0,47.59,47.59,0.0,1.0,29,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-08-03,4271.886236,67.0,59.0,0.8805970149253731,2740.047462686567,183583.18,19.0,48.0,37,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-08-04,1218.4267,2.0,1.0,0.5,24387.135,48774.27,1.0,1.0,34,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-08-05,1.56576,3.0,1.0,0.3333333333333333,46.46,139.38,2.0,1.0,26,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-09-03,9949.501623999999,117.0,97.0,0.8290598290598291,5625.4594017094005,658178.7499999999,83.0,34.0,26,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-09-12,0.01574,7.0,3.0,0.42857142857142855,16.73142857142857,117.11999999999999,3.0,4.0,31,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-03,2482.9272,42.0,29.0,0.6904761904761905,5237.4726190476185,219973.84999999998,38.0,4.0,37,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-12,3634.5681400000003,153.0,147.0,0.9607843137254902,1401.2388888888888,214389.55,40.0,113.0,49,Neutral
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-11-03,3588.179495,42.0,39.0,0.9285714285714286,4202.844047619048,176519.45,12.0,30.0,74,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-11-12,1567.4026839999995,23.0,8.0,0.34782608695652173,7024.881304347826,161572.27,12.0,11.0,80,Extreme Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-03,3039.1659999999997,8.0,7.0,0.875,12880.10625,103040.85,1.0,7.0,76,Extreme Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-04,2237.798674,93.0,71.0,0.7634408602150538,2815.611935483871,261851.91000000003,7.0,86.0,78,Extreme Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-12-12,323.3489790000001,52.0,4.0,0.07692307692307693,3563.27,185290.04,29.0,23.0,83,Extreme Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-01-02,9609.447365,148.0,114.0,0.7702702702702703,4026.3325675675674,595897.22,114.0,34.0,70,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-01,3429.9583199999997,53.0,50.0,0.9433962264150944,3870.1449056603774,205117.68,17.0,36.0,68,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-03,948.6016900000001,12.0,11.0,0.9166666666666666,3923.564166666667,47082.770000000004,11.0,1.0,44,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-04,90.98474,11.0,9.0,0.8181818181818182,2925.4536363636366,32179.99,9.0,2.0,72,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-02,14982.681725000002,351.0,263.0,0.7492877492877493,2940.937606837607,1032269.1,100.0,251.0,26,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-03,-370.250064,101.0,61.0,0.6039603960396039,1018.7064356435643,102889.34999999999,33.0,68.0,33,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-02,1985.815595,76.0,74.0,0.9736842105263158,1605.0506578947366,121983.84999999998,2.0,74.0,44,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-05-02,14.590934,20.0,15.0,0.75,2107.2529999999997,42145.06,5.0,15.0,67,Greed
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-01-01,0.0,3.0,0.0,0.0,7555.826666666667,22667.48,3.0,0.0,66,Greed
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-01,1008.5189540000001,9.0,5.0,0.5555555555555556,6758.5633333333335,60827.07,4.0,5.0,68,Greed
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-03-01,937.7896150000001,26.0,17.0,0.6538461538461539,1975.7373076923077,51369.17,9.0,17.0,20,Extreme Fear
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-05-01,1093.0567700000001,7.0,7.0,1.0,1828.1614285714288,12797.130000000001,0.0,7.0,53,Neutral
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-01-02,0.0,18.0,0.0,0.0,773.4088888888889,13921.36,0.0,18.0,70,Greed
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-01-04,4004.50286,13.0,12.0,0.9230769230769231,9495.466153846155,123441.06000000001,0.0,13.0,73,Greed
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-01,739.18423,3.0,3.0,1.0,1004.1633333333334,3012.4900000000002,3.0,0.0,68,Greed
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-02,0.0,30.0,0.0,0.0,1333.3373333333332,40000.119999999995,0.0,30.0,60,Greed
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-03,0.0,2.0,0.0,0.0,2499.975,4999.95,0.0,2.0,44,Fear
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-04,8045.056928,7.0,7.0,1.0,2142.855714285714,14999.989999999998,7.0,0.0,72,Greed
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-02,13770.715332000002,119.0,96.0,0.8067226890756303,355.00016806722687,42245.02,96.0,23.0,26,Fear
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-03,0.0,8.0,0.0,0.0,624.9937500000001,4999.950000000001,0.0,8.0,33,Fear
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-04,0.0,85.0,0.0,0.0,5629.0912941176475,478472.76,58.0,27.0,15,Extreme Fear
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-02,0.0,45.0,0.0,0.0,676.7046666666666,30451.71,0.0,45.0,44,Fear
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-03,6939.473559999999,16.0,13.0,0.8125,937.4943749999999,14999.909999999998,13.0,3.0,25,Fear
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-04,4805.345609999999,68.0,7.0,0.10294117647058823,932.0805882352942,63381.48,12.0,56.0,28,Fear
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-05-02,0.0,25.0,0.0,0.0,599.9928,14999.82,0.0,25.0,67,Greed
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-01-12,0.0,3.0,0.0,0.0,999.5866666666666,2998.7599999999998,3.0,0.0,71,Greed
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-02-12,0.0,6.0,0.0,0.0,340.65333333333336,2043.92,6.0,0.0,70,Greed
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-04-12,33.26141600000001,10.0,2.0,0.2,669.609,6696.09,5.0,5.0,79,Extreme Greed
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-05-12,0.0,2.0,0.0,0.0,294.265,588.53,2.0,0.0,56,Greed
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-06-12,0.0,1.0,0.0,0.0,292.11,292.11,1.0,0.0,72,Greed
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-07-12,0.0,3.0,0.0,0.0,1021.2966666666667,3063.8900000000003,3.0,0.0,25,Fear
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-08-12,-21.54374,5.0,0.0,0.0,984.758,4923.79,3.0,2.0,25,Fear
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-09-12,0.0,4.0,0.0,0.0,440.94999999999993,1763.7999999999997,4.0,0.0,31,Fear
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-12,0.0,1.0,0.0,0.0,587.97,587.97,1.0,0.0,49,Neutral
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-01-01,0.0,5.0,0.0,0.0,200.802,1004.01,5.0,0.0,66,Greed
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-02,0.0,19.0,0.0,0.0,1943.7873684210526,36931.96,19.0,0.0,60,Greed
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-03-02,0.0,8.0,0.0,0.0,2351.285,18810.28,8.0,0.0,26,Fear
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-04-01,0.0,2.0,0.0,0.0,710.865,1421.73,2.0,0.0,34,Fear
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-04-02,9167.620989,104.0,49.0,0.47115384615384615,58124.15365384616,6044911.98,55.0,49.0,44,Fear
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-05-01,0.0,1.0,0.0,0.0,456.83,456.83,1.0,0.0,53,Neutral
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-05-02,1843.301845,327.0,126.0,0.3853211009174312,2347.8439143730884,767744.96,172.0,155.0,67,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-06,91.510419,25.0,9.0,0.36,513.3847999999999,12834.619999999999,9.0,16.0,70,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-08,167.08001700000003,34.0,4.0,0.11764705882352941,1432.7749999999999,48714.35,25.0,9.0,71,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-09,137.433093,12.0,5.0,0.4166666666666667,1029.9733333333334,12359.68,7.0,5.0,76,Extreme Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-01-12,1169.432253,123.0,55.0,0.44715447154471544,893.489918699187,109899.26,55.0,68.0,71,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-02-06,192.906947,93.0,34.0,0.3655913978494624,316.8226881720429,29464.50999999999,34.0,59.0,64,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-02-08,228.24770099999998,15.0,12.0,0.8,1984.472,29767.079999999998,0.0,15.0,66,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-02-12,254.15562,8.0,1.0,0.125,1667.92875,13343.43,1.0,7.0,70,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-03-06,562.8082079999999,70.0,44.0,0.6285714285714286,306.66942857142857,21466.86,44.0,26.0,75,Extreme Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-03-08,464.1897,1.0,1.0,1.0,4534.09,4534.09,1.0,0.0,81,Extreme Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-03-12,-158.695661,6.0,0.0,0.0,2708.735,16252.41,4.0,2.0,81,Extreme Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-04-06,52.211438,53.0,25.0,0.4716981132075472,457.4228301886793,24243.410000000003,25.0,28.0,75,Extreme Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-04-08,109.005815,17.0,3.0,0.17647058823529413,2129.0517647058823,36193.88,14.0,3.0,76,Extreme Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-05-06,56.055506,54.0,16.0,0.2962962962962963,469.4587037037037,25350.77,17.0,37.0,71,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-05-08,160.44369899999998,17.0,7.0,0.4117647058823529,2357.7947058823524,40082.509999999995,10.0,7.0,64,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-06-06,274.173187,234.0,100.0,0.42735042735042733,587.8536752136753,137557.76,102.0,132.0,78,Extreme Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-06,1573.244278,374.0,146.0,0.39037433155080214,832.9677272727274,311529.93000000005,128.0,246.0,26,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-08-06,129.138839,22.0,8.0,0.36363636363636365,2379.510454545455,52349.23000000001,14.0,8.0,17,Extreme Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-09-08,151.092375,69.0,17.0,0.2463768115942029,635.3107246376812,43836.44,18.0,51.0,29,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-09-11,102.90894,77.0,19.0,0.24675324675324675,563.4285714285714,43384.0,44.0,33.0,37,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-06,31.266804999999998,49.0,18.0,0.3673469387755102,460.97204081632657,22587.63,18.0,31.0,50,Neutral
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-11,442.748384,164.0,45.0,0.27439024390243905,1361.297987804878,223252.87,45.0,119.0,32,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-06,51.081143000000004,27.0,9.0,0.3333333333333333,696.6096296296296,18808.46,18.0,9.0,70,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-11-11,4876.874304000001,172.0,79.0,0.45930232558139533,1907.2104069767445,328040.19000000006,83.0,89.0,76,Extreme Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-12-06,-21886.531493,217.0,21.0,0.0967741935483871,884.2718433179723,191886.99,78.0,139.0,72,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-12-11,1441.27965,91.0,22.0,0.24175824175824176,1631.5342857142857,148469.62,30.0,61.0,74,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-02,1579.9097579999998,60.0,29.0,0.48333333333333334,615.1539999999999,36909.23999999999,34.0,26.0,70,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-01-05,-200.94845999999995,19.0,0.0,0.0,309.6568421052631,5883.479999999999,14.0,5.0,72,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-01,45.08698499999999,77.0,10.0,0.12987012987012986,332.6585714285714,25614.71,11.0,66.0,68,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-02,1023.9347130000001,60.0,15.0,0.25,1069.4091666666666,64164.549999999996,58.0,2.0,60,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-01,909.1721379999999,177.0,32.0,0.1807909604519774,251.76581920903956,44562.55,37.0,140.0,20,Extreme Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-02,1474.6075839999999,138.0,67.0,0.4855072463768116,1645.344855072464,227057.59000000003,71.0,67.0,26,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-03,468.351978,68.0,23.0,0.3382352941176471,575.866911764706,39158.950000000004,32.0,36.0,33,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-04,0.0,6.0,0.0,0.0,666.2016666666667,3997.21,6.0,0.0,15,Extreme Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-01,30.818079,51.0,2.0,0.0392156862745098,182.9343137254902,9329.65,2.0,49.0,34,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-02,0.0,6.0,0.0,0.0,462.50499999999994,2775.0299999999997,0.0,6.0,44,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-03,54.2704,8.0,1.0,0.125,1117.82,8942.56,8.0,0.0,25,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-04,586.6233619999999,54.0,17.0,0.3148148148148148,483.5138888888888,26109.749999999996,36.0,18.0,28,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-05-01,151.429584,51.0,9.0,0.17647058823529413,209.45666666666665,10682.289999999999,9.0,42.0,53,Neutral
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-05-02,554.257954,20.0,12.0,0.6,554.9604999999999,11099.21,12.0,8.0,67,Greed
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-02,12245.905049,169.0,75.0,0.4437869822485207,2370.67449704142,400643.99,94.0,75.0,60,Greed
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-01-02,923.4874430000001,18.0,18.0,1.0,1390.103888888889,25021.870000000003,0.0,18.0,70,Greed
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-01-05,1449.529436,288.0,101.0,0.3506944444444444,1130.8870833333333,325695.48,187.0,101.0,72,Greed
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-02,0.0,29.0,0.0,0.0,1210.4648275862069,35103.479999999996,29.0,0.0,60,Greed
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-03,625.512206,32.0,16.0,0.5,1691.2284375,54119.31,16.0,16.0,44,Fear
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-03-02,2161.6751200000003,15.0,6.0,0.4,8577.862,128667.92999999998,9.0,6.0,26,Fear
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-03-03,60.171373,176.0,15.0,0.08522727272727272,234.52426136363636,41276.27,160.0,16.0,33,Fear
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-02,4624.583773,731.0,138.0,0.18878248974008208,1221.8522845417237,893174.02,573.0,158.0,44,Fear
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-04-03,0.0,40.0,0.0,0.0,369.27675,14771.07,40.0,0.0,25,Fear
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-05-02,-6194.283149,368.0,45.0,0.12228260869565218,4161.94464673913,1531595.63,263.0,105.0,67,Greed
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-01-12,34709.852428,61.0,49.0,0.8032786885245902,856.4519672131146,52243.56999999999,12.0,49.0,71,Greed
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-03-08,0.0,16.0,0.0,0.0,9281.686875,148506.99,16.0,0.0,81,Extreme Greed
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-03-12,0.0,34.0,0.0,0.0,2941.1758823529412,99999.98,34.0,0.0,81,Extreme Greed
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-04-08,-14176.51042,10.0,0.0,0.0,13492.987,134929.87,8.0,2.0,76,Extreme Greed
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-05-08,0.0,2.0,0.0,0.0,10053.805,20107.61,2.0,0.0,64,Greed
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-08,0.0,1.0,0.0,0.0,500.0,500.0,1.0,0.0,28,Fear
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-11,3360.9281,95.0,48.0,0.5052631578947369,208.82052631578944,19837.949999999997,47.0,48.0,29,Fear
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-08-08,-40.712216999999995,4.0,0.0,0.0,114.82,459.28,0.0,4.0,20,Extreme Fear
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-08-09,0.0,1.0,0.0,0.0,0.11,0.11,0.0,1.0,48,Neutral
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-09-08,0.0,2.0,0.0,0.0,250.0,500.0,2.0,0.0,29,Fear
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-09,-219.729659,2.0,0.0,0.0,890.27,1780.54,0.0,2.0,49,Neutral
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-12,0.0,8.0,0.0,0.0,13718.098750000001,109744.79000000001,8.0,0.0,49,Neutral
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-11-12,994.238977,15.0,15.0,1.0,165.0013333333333,2475.0199999999995,0.0,15.0,80,Extreme Greed
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-12-12,2512.437585,4.0,4.0,1.0,1374.4125000000001,5497.650000000001,0.0,4.0,83,Extreme Greed
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-03-02,20.596691,1.0,1.0,1.0,999.91,999.91,0.0,1.0,26,Fear
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-04-01,556.803152,5.0,5.0,1.0,213.094,1065.47,0.0,5.0,34,Fear
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-02-12,0.0,44.0,0.0,0.0,1779.0295454545458,78277.30000000002,44.0,0.0,70,Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-03-12,20925.513222,145.0,105.0,0.7241379310344828,3898.738206896552,565317.04,40.0,105.0,81,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-04-12,0.0,1.0,0.0,0.0,0.1,0.1,0.0,1.0,79,Extreme Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-04-03,0.0,21.0,0.0,0.0,7268.525238095238,152639.03,21.0,0.0,25,Fear
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-09-12,0.0,4.0,0.0,0.0,1968.8700000000001,7875.4800000000005,4.0,0.0,31,Fear
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-11-12,39.7705,1.0,1.0,1.0,7158.62,7158.62,0.0,1.0,80,Extreme Greed
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-12-12,15.24474,1.0,1.0,1.0,771.87,771.87,0.0,1.0,83,Extreme Greed
