Account,date,daily_pnl,n_trades,n_wins,win_rate,avg_trade_size_usd,total_volume_usd,longs,shorts,value,classification
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-03-04,2020.0,8.0,1.0,0.125,42527.5,340220.0,7.0,1.0,15,Extreme Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-05-12,0.0,9.0,0.0,0.0,5556.203333333334,50005.83,7.0,2.0,49,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-01,-129.53146,18.0,1.0,0.05555555555555555,14679.973888888888,264239.52999999997,10.0,8.0,65,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-02,0.0,6.0,0.0,0.0,334.69666666666666,2008.18,6.0,0.0,71,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-07,3863.351096,51.0,17.0,0.3333333333333333,5205.286274509804,265469.6,4.0,47.0,71,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-01-08,0.0,9.0,0.0,0.0,3896.047777777778,35064.43,9.0,0.0,71,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-01,783.9791160000001,17.0,8.0,0.47058823529411764,7138.1611764705885,121348.74,9.0,8.0,63,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-02,456.42347299999994,42.0,13.0,0.30952380952380953,11292.343571428572,474278.43,19.0,23.0,63,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-03,-1443.814567,7.0,0.0,0.0,420.5385714285714,2943.77,7.0,0.0,60,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-04,0.0,4.0,0.0,0.0,3749.9725,14999.89,4.0,0.0,60,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-07,2421.2531160000003,18.0,13.0,0.7222222222222222,1852.6372222222224,33347.47,13.0,5.0,62,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-02-08,554.12049,12.0,5.0,0.4166666666666667,5882.177500000001,70586.13,7.0,5.0,66,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-01,866.015507,67.0,28.0,0.417910447761194,5888.050149253732,394499.36000000004,32.0,35.0,80,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-02,223.30918699999995,56.0,6.0,0.10714285714285714,10782.5,603820.0,18.0,38.0,80,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-04,0.0,2.0,0.0,0.0,4999.83,9999.66,2.0,0.0,82,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-05,0.0,6.0,0.0,0.0,829.8083333333334,4978.85,0.0,6.0,90,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-07,0.0,8.0,0.0,0.0,9465.072499999998,75720.57999999999,8.0,0.0,82,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-08,0.0,6.0,0.0,0.0,4168.69,25012.14,6.0,0.0,81,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-01,-67.60364,5.0,0.0,0.0,19958.508,99792.54000000001,2.0,3.0,79,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-02,47.623894999999976,35.0,9.0,0.2571428571428571,5805.358,203187.53,19.0,16.0,79,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-03,1026.004099,13.0,13.0,1.0,290.5161538461538,3776.7099999999996,0.0,13.0,71,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-05,0.0,3.0,0.0,0.0,1666.47,4999.41,0.0,3.0,79,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-07,0.0,11.0,0.0,0.0,15958.708181818183,175545.79,11.0,0.0,78,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-08,0.0,27.0,0.0,0.0,5002.563703703702,135069.21999999997,26.0,1.0,76,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-09,1065.7851319999995,33.0,5.0,0.15151515151515152,2923.5148484848487,96475.99,30.0,3.0,80,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-10,0.0,1.0,0.0,0.0,0.34,0.34,0.0,1.0,78,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-04-12,274999.139393,44.0,44.0,1.0,6249.9852272727285,274999.35000000003,0.0,44.0,79,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-05-01,164.14156500000004,66.0,13.0,0.19696969696969696,25817.31303030303,1703942.66,31.0,35.0,54,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-05-02,-33.45419400000006,72.0,14.0,0.19444444444444445,10697.198055555556,770198.26,33.0,39.0,43,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-05-04,965.552216,8.0,8.0,1.0,3245.6349999999993,25965.079999999994,0.0,8.0,67,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-05-07,0.0,12.0,0.0,0.0,165.92916666666667,1991.15,12.0,0.0,68,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-05-08,-8394.889856,44.0,26.0,0.5909090909090909,3331.070909090909,146567.12,14.0,30.0,64,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-05-12,49999.876085,4.0,4.0,1.0,12499.98,49999.92,0.0,4.0,56,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-06-01,135.58166400000002,22.0,10.0,0.45454545454545453,13569.154545454547,298521.4,11.0,11.0,72,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-06-02,-215.615907,1088.0,179.0,0.1645220588235294,7396.280707720588,8047153.41,518.0,570.0,73,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-06-07,108.87217799999999,24.0,7.0,0.2916666666666667,103.75708333333334,2490.17,17.0,7.0,77,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-06-08,51.56325,80.0,5.0,0.0625,758.84225,60707.380000000005,75.0,5.0,72,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-06-09,-1104.8567650000002,38.0,0.0,0.0,106.74815789473685,4056.4300000000003,0.0,38.0,75,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-06-12,74999.848329,25.0,25.0,1.0,2999.9956,74999.89,0.0,25.0,72,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-01,-835.681235,97.0,9.0,0.09278350515463918,10812.887216494846,1048850.06,52.0,45.0,53,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-02,241.24212,15.0,2.0,0.13333333333333333,450.582,6758.73,7.0,8.0,51,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-05,227.320653,7.0,2.0,0.2857142857142857,1395.532857142857,9768.73,2.0,5.0,29,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-06,0.0,14.0,0.0,0.0,77.58071428571431,1086.1300000000003,14.0,0.0,26,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-07,61.428942,10.0,10.0,1.0,49.87499999999999,498.74999999999994,0.0,10.0,29,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-08,188.789255,21.0,10.0,0.47619047619047616,94.89190476190477,1992.73,11.0,10.0,28,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-12,74999.62263,5.0,3.0,0.6,15999.469999999998,79997.34999999999,0.0,5.0,25,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-01,-269.87443900000017,128.0,32.0,0.25,11894.159609375,1522452.43,40.0,88.0,52,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-02,770.7560239999999,10.0,4.0,0.4,2605.112,26051.120000000003,2.0,8.0,57,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-07,0.0,1.0,0.0,0.0,497.64,497.64,1.0,0.0,29,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-08,0.0,5.0,0.0,0.0,3168.014,15840.07,5.0,0.0,20,Extreme Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-10,0.0,1.0,0.0,0.0,0.58,0.58,0.0,1.0,40,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-12,0.0,145.0,0.0,0.0,3572.0706206896552,517950.24,0.0,145.0,25,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-09-01,-826.3498630000001,70.0,18.0,0.2571428571428571,12429.313857142855,870051.9699999999,28.0,42.0,26,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-09-05,0.0,3.0,0.0,0.0,1658.5133333333333,4975.54,0.0,3.0,29,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-09-06,0.0,12.0,0.0,0.0,117.52166666666665,1410.2599999999998,12.0,0.0,22,Extreme Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-09-07,648.9844120000001,15.0,15.0,1.0,182.43,2736.4500000000003,0.0,15.0,23,Extreme Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-09-08,6783.078347,60.0,17.0,0.2833333333333333,5447.171666666667,326830.30000000005,31.0,29.0,29,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-09-09,0.0,2.0,0.0,0.0,2007.2150000000001,4014.4300000000003,2.0,0.0,26,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-01,-1517.0913420000002,193.0,41.0,0.21243523316062177,10660.515440414507,2057479.48,92.0,101.0,50,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-07,382.10788099999996,13.0,5.0,0.38461538461538464,1229.4692307692308,15983.1,0.0,13.0,50,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-08,0.0,87.0,0.0,0.0,130.32885057471262,11338.609999999999,87.0,0.0,49,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-09,0.0,1.0,0.0,0.0,766.74,766.74,1.0,0.0,49,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-11-01,-164.08950100000004,19.0,5.0,0.2631578947368421,13641.064736842105,259180.22999999998,11.0,8.0,75,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-11-02,983.4431759999999,34.0,7.0,0.20588235294117646,6244.465294117646,212311.81999999998,23.0,11.0,72,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-11-06,4269.550668,75.0,8.0,0.10666666666666667,1046.2399999999998,78467.99999999999,75.0,0.0,70,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-11-08,0.0,16.0,0.0,0.0,211.8975,3390.36,16.0,0.0,75,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-11-12,274998.942584,156.0,156.0,1.0,1762.8148717948718,274999.12,0.0,156.0,80,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-12-01,-1925.519024,7.0,0.0,0.0,28583.181428571428,200082.27,5.0,2.0,81,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-12-02,913.8817869999997,16.0,6.0,0.375,14202.98125,227247.7,11.0,5.0,80,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-12-04,-2830.444513000001,15.0,0.0,0.0,2021.8400000000001,30327.600000000002,15.0,0.0,78,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-12-05,0.0,13.0,0.0,0.0,782.6861538461538,10174.92,7.0,6.0,84,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-12-06,0.0,37.0,0.0,0.0,41.10729729729729,1520.9699999999998,37.0,0.0,72,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-12-07,1412.314654,9.0,9.0,1.0,1508.48,13576.32,9.0,0.0,75,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-12-08,0.0,31.0,0.0,0.0,323.42935483870974,10026.310000000001,23.0,8.0,79,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-12-12,449328.107544,314.0,314.0,1.0,1430.9824522292995,449328.49000000005,0.0,314.0,83,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-01-02,15452.344326000002,11.0,3.0,0.2727272727272727,1400.39,15404.29,11.0,0.0,70,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-01-05,102460.17164,73.0,57.0,0.7808219178082192,3462.110684931507,252734.08000000002,57.0,16.0,72,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-01,0.0,6.0,0.0,0.0,1666.6133333333335,9999.68,6.0,0.0,68,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-02,69051.70619,88.0,71.0,0.8068181818181818,6537.665,575314.52,88.0,0.0,60,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-01,0.0,18.0,0.0,0.0,557.795,10040.31,18.0,0.0,20,Extreme Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-02,46742.288748000006,258.0,89.0,0.3449612403100775,1333.0556976744185,343928.37,127.0,131.0,26,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-04,0.0,9.0,0.0,0.0,5555.549999999999,49999.95,9.0,0.0,15,Extreme Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-04-01,1659.7995640000001,19.0,13.0,0.6842105263157895,1695.0778947368424,32206.480000000003,6.0,13.0,34,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-04-02,16102.444634,661.0,238.0,0.3600605143721634,2456.432904689864,1623702.15,258.0,403.0,44,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-04-03,0.0,77.0,0.0,0.0,1769.9948051948052,136289.6,77.0,0.0,25,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-04-04,2242.0866669999996,99.0,65.0,0.6565656565656566,1138.8816161616162,112749.28,34.0,65.0,28,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-05-01,956.5545050000001,33.0,32.0,0.9696969696969697,332.21393939393937,10963.06,0.0,33.0,53,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-05-02,14644.100674,218.0,92.0,0.42201834862385323,2359.758899082569,514427.44000000006,92.0,126.0,67,Greed
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-03,34795.678173,155.0,75.0,0.4838709677419355,24787.073483870972,3841996.3900000006,80.0,75.0,44,Fear
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-03-03,535.4072209999999,31.0,14.0,0.45161290322580644,16874.444193548385,523107.76999999996,17.0,14.0,33,Fear
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-03-04,361.071464,24.0,7.0,0.2916666666666667,28371.712916666667,680921.11,12.0,12.0,15,Extreme Fear
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-04-03,4578.655427,124.0,63.0,0.5080645161290323,17691.147903225803,2193702.3399999994,51.0,73.0,25,Fear
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-04-04,0.0,6.0,0.0,0.0,16948.606666666667,101691.64,6.0,0.0,28,Fear
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-01-05,1.86032,1.0,1.0,1.0,3.9,3.9,0.0,1.0,72,Greed
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-04,188114.980392,743.0,743.0,1.0,3804.6953432032296,2826888.6399999997,0.0,743.0,72,Greed
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-04,3869.2088029999995,937.0,476.0,0.5080042689434365,4677.174855923159,4382512.84,439.0,498.0,15,Extreme Fear
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-04-03,0.0,563.0,0.0,0.0,6625.281438721137,3730033.45,563.0,0.0,25,Fear
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-04-04,9367.872073999999,318.0,216.0,0.6792452830188679,2198.7353773584905,699197.85,100.0,218.0,28,Fear
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-12,0.0,52.0,0.0,0.0,2798.660769230769,145530.36,0.0,52.0,49,Neutral
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-11-12,0.0,17.0,0.0,0.0,637.4164705882353,10836.08,0.0,17.0,80,Extreme Greed
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-12-12,0.0,1.0,0.0,0.0,5158.5,5158.5,0.0,1.0,83,Extreme Greed
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-01-04,-9311.892185,28.0,0.0,0.0,5608.603928571429,157040.91,20.0,8.0,73,Greed
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-01-05,-113601.02013799999,116.0,1.0,0.008620689655172414,16681.467758620693,1935050.2600000002,76.0,40.0,72,Greed
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-03,-2632.65866,84.0,0.0,0.0,12216.244880952381,1026164.57,84.0,0.0,44,Fear
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-04,2676.6850000000004,66.0,62.0,0.9393939393939394,2821.973939393939,186250.27999999997,0.0,66.0,72,Greed
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-03-01,0.0,61.0,0.0,0.0,1834.7278688524589,111918.4,0.0,61.0,20,Extreme Fear
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-03-02,160022.95082600001,69.0,69.0,1.0,3243.988695652174,223835.22,69.0,0.0,26,Fear
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-03-03,57561.35366999999,136.0,112.0,0.8235294117647058,8611.731764705883,1171195.52,75.0,61.0,33,Fear
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-03-04,-5862.0887760000005,12.0,0.0,0.0,7051.005833333334,84612.07,12.0,0.0,15,Extreme Fear
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-04-02,0.0,18.0,0.0,0.0,3777.777777777778,68000.0,0.0,18.0,44,Fear
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-04-03,0.0,2.0,0.0,0.0,86000.0,172000.0,2.0,0.0,25,Fear
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-04-04,-43753.361578,132.0,24.0,0.18181818181818182,5448.20196969697,719162.66,24.0,108.0,28,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-08-12,15206.395076,92.0,84.0,0.9130434782608695,3401.48402173913,312936.52999999997,15.0,77.0,25,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-09-12,2397.068675,143.0,9.0,0.06293706293706294,3120.508741258741,446232.74999999994,134.0,9.0,31,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-12,26600.990442000002,928.0,535.0,0.5765086206896551,1859.9979202586205,1726078.0699999998,220.0,708.0,49,Neutral
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-11-12,24663.690943,530.0,519.0,0.9792452830188679,1207.490075471698,639969.74,11.0,519.0,80,Extreme Greed
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-12-12,130826.491662,1041.0,848.0,0.8146013448607109,2596.416272814601,2702869.34,167.0,874.0,83,Extreme Greed
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-01-02,2954.521713,187.0,133.0,0.7112299465240641,1204.9785026737968,225330.98,73.0,114.0,70,Greed
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-01-03,446.358633,51.0,16.0,0.3137254901960784,1384.9447058823528,70632.18,36.0,15.0,74,Greed
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-01-04,147.445788,35.0,27.0,0.7714285714285715,1226.783142857143,42937.41,18.0,17.0,73,Greed
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-01-05,1364.0225269999999,131.0,43.0,0.3282442748091603,2448.466488549618,320749.11,87.0,44.0,72,Greed
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-02,-329.68068900000003,131.0,38.0,0.2900763358778626,1839.5793129770993,240984.89,73.0,58.0,60,Greed
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-03,2576.6453030000002,102.0,55.0,0.5392156862745098,1921.2604901960783,195968.56999999998,32.0,70.0,44,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-04,1842.839943,118.0,76.0,0.6440677966101694,991.0424576271184,116943.00999999998,53.0,65.0,72,Greed
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-03-02,5803.573999,325.0,138.0,0.4246153846153846,1758.0771384615387,571375.0700000001,126.0,199.0,26,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-03-03,2448.0465110000005,73.0,48.0,0.6575342465753424,1970.596575342466,143853.55000000002,56.0,17.0,33,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-03-04,-3368.8763259999996,261.0,0.0,0.0,1706.5415708812259,445407.35,192.0,69.0,15,Extreme Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-04-02,806.7651309999999,248.0,71.0,0.2862903225806452,1351.8856048387097,335267.63,99.0,149.0,44,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-04-03,-4934.670052000001,979.0,377.0,0.38508682328907046,1496.3304392236976,1464907.5,480.0,499.0,25,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-04-04,-4513.160132,326.0,52.0,0.15950920245398773,1419.9448159509202,462902.01,122.0,204.0,28,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-05-02,713.82809,14.0,11.0,0.7857142857142857,3668.8149999999996,51363.409999999996,11.0,3.0,67,Greed
